externalId,timestamp,value
ts_s1_w1_gas_lift_injection_rate,2023-01-01T01:00:00Z,0.418771
ts_s1_w1_gas_lift_injection_rate,2023-01-01T02:00:00Z,0.305529
ts_s1_w1_gas_lift_injection_rate,2023-01-01T03:00:00Z,0.405325
ts_s1_w1_gas_lift_injection_rate,2023-01-01T04:00:00Z,0.498663
ts_s1_w1_gas_lift_injection_rate,2023-01-01T05:00:00Z,0.362216
ts_s1_w1_gas_lift_injection_rate,2023-01-01T06:00:00Z,0.499844
ts_s1_w1_gas_lift_injection_rate,2023-01-01T07:00:00Z,0.43304
ts_s1_w1_gas_lift_injection_rate,2023-01-01T08:00:00Z,0.483464
ts_s1_w1_gas_lift_injection_rate,2023-01-01T09:00:00Z,0.311434
ts_s1_w1_gas_lift_injection_rate,2023-01-01T10:00:00Z,0.455462
ts_s1_w1_gas_lift_injection_rate,2023-01-01T11:00:00Z,0.412508
ts_s1_w1_gas_lift_injection_rate,2023-01-01T12:00:00Z,0.430869
ts_s1_w1_gas_lift_injection_rate,2023-01-01T13:00:00Z,0.386429
ts_s1_w1_gas_lift_injection_rate,2023-01-01T14:00:00Z,0.507061
ts_s1_w1_gas_lift_injection_rate,2023-01-01T15:00:00Z,0.443555
ts_s1_w1_gas_lift_injection_rate,2023-01-01T16:00:00Z,0.458449
ts_s1_w1_gas_lift_injection_rate,2023-01-01T17:00:00Z,0.450814
ts_s1_w1_gas_lift_injection_rate,2023-01-01T18:00:00Z,0.424272
ts_s1_w1_gas_lift_injection_rate,2023-01-01T19:00:00Z,0.478517
ts_s1_w1_gas_lift_injection_rate,2023-01-01T20:00:00Z,0.43992
ts_s1_w1_gas_lift_injection_rate,2023-01-01T21:00:00Z,0.430554
ts_s1_w1_gas_lift_injection_rate,2023-01-01T22:00:00Z,0.346218
ts_s1_w1_gas_lift_injection_rate,2023-01-01T23:00:00Z,0.430429
ts_s1_w1_gas_lift_injection_rate,2023-01-02T00:00:00Z,0.350891
ts_s1_w1_wh_tubing_pressure,2023-01-01T00:00:00Z,1108.075716
ts_s1_w1_wh_tubing_pressure,2023-01-01T01:00:00Z,1070.989067
ts_s1_w1_wh_tubing_pressure,2023-01-01T02:00:00Z,1115.03027
ts_s1_w1_wh_tubing_pressure,2023-01-01T03:00:00Z,1145.898544
ts_s1_w1_wh_tubing_pressure,2023-01-01T04:00:00Z,1055.787313
ts_s1_w1_wh_tubing_pressure,2023-01-01T05:00:00Z,1097.023295
ts_s1_w1_wh_tubing_pressure,2023-01-01T06:00:00Z,1087.844555
ts_s1_w1_wh_tubing_pressure,2023-01-01T07:00:00Z,1081.708607
ts_s1_w1_wh_tubing_pressure,2023-01-01T08:00:00Z,1141.025778
ts_s1_w1_wh_tubing_pressure,2023-01-01T09:00:00Z,1150.423095
ts_s1_w1_wh_tubing_pressure,2023-01-01T10:00:00Z,1134.556134
ts_s1_w1_wh_tubing_pressure,2023-01-01T11:00:00Z,1096.486393
ts_s1_w1_wh_tubing_pressure,2023-01-01T12:00:00Z,1142.183725
ts_s1_w1_wh_tubing_pressure,2023-01-01T13:00:00Z,1065.877598
ts_s1_w1_wh_tubing_pressure,2023-01-01T14:00:00Z,1104.798122
ts_s1_w1_wh_tubing_pressure,2023-01-01T15:00:00Z,1103.246048
ts_s1_w1_wh_tubing_pressure,2023-01-01T16:00:00Z,1064.010764
ts_s1_w1_wh_tubing_pressure,2023-01-01T17:00:00Z,1112.436452
ts_s1_w1_wh_tubing_pressure,2023-01-01T18:00:00Z,1095.164963
ts_s1_w1_wh_tubing_pressure,2023-01-01T19:00:00Z,1094.699939
ts_s1_w1_wh_tubing_pressure,2023-01-01T20:00:00Z,1068.448065
ts_s1_w1_wh_tubing_pressure,2023-01-01T21:00:00Z,1125.493988
ts_s1_w1_wh_tubing_pressure,2023-01-01T22:00:00Z,1072.635835
ts_s1_w1_wh_tubing_pressure,2023-01-01T23:00:00Z,1063.048777
ts_s1_w1_wh_tubing_pressure,2023-01-02T00:00:00Z,1146.811433
ts_s1_w1_wh_casing_pressure,2023-01-01T00:00:00Z,1172.418547
ts_s1_w1_wh_casing_pressure,2023-01-01T01:00:00Z,1243.680696
ts_s1_w1_wh_casing_pressure,2023-01-01T02:00:00Z,1245.407694
ts_s1_w1_wh_casing_pressure,2023-01-01T03:00:00Z,1153.525857
ts_s1_w1_wh_casing_pressure,2023-01-01T04:00:00Z,1236.358361
ts_s1_w1_wh_casing_pressure,2023-01-01T05:00:00Z,1223.520652
ts_s1_w1_wh_casing_pressure,2023-01-01T06:00:00Z,1220.489608
ts_s1_w1_wh_casing_pressure,2023-01-01T07:00:00Z,1153.974122
ts_s1_w1_wh_casing_pressure,2023-01-01T08:00:00Z,1236.16452
ts_s1_w1_wh_casing_pressure,2023-01-01T09:00:00Z,1191.576207
ts_s1_w1_wh_casing_pressure,2023-01-01T10:00:00Z,1234.822461
ts_s1_w1_wh_casing_pressure,2023-01-01T11:00:00Z,1208.188608
ts_s1_w1_wh_casing_pressure,2023-01-01T12:00:00Z,1231.129065
ts_s1_w1_wh_casing_pressure,2023-01-01T13:00:00Z,1228.278994
ts_s1_w1_wh_casing_pressure,2023-01-01T14:00:00Z,1189.724291
ts_s1_w1_wh_casing_pressure,2023-01-01T15:00:00Z,1223.223312
ts_s1_w1_wh_casing_pressure,2023-01-01T16:00:00Z,1253.565214
ts_s1_w1_wh_casing_pressure,2023-01-01T17:00:00Z,1246.360645
ts_s1_w1_wh_casing_pressure,2023-01-01T18:00:00Z,1248.249609
ts_s1_w1_wh_casing_pressure,2023-01-01T19:00:00Z,1168.031135
ts_s1_w1_wh_casing_pressure,2023-01-01T20:00:00Z,1222.398679
ts_s1_w1_wh_casing_pressure,2023-01-01T21:00:00Z,1243.380727
ts_s1_w1_wh_casing_pressure,2023-01-01T22:00:00Z,1189.684102
ts_s1_w1_wh_casing_pressure,2023-01-01T23:00:00Z,1164.08623
ts_s1_w1_wh_casing_pressure,2023-01-02T00:00:00Z,1234.830188
ts_n_cs1_c1_suction_pressure,2023-01-01T00:00:00Z,216.156135
ts_n_cs1_c1_suction_pressure,2023-01-01T01:00:00Z,221.642491
ts_n_cs1_c1_suction_pressure,2023-01-01T02:00:00Z,215.479027
ts_n_cs1_c1_suction_pressure,2023-01-01T03:00:00Z,226.407921
ts_n_cs1_c1_suction_pressure,2023-01-01T04:00:00Z,219.677678
ts_n_cs1_c1_suction_pressure,2023-01-01T05:00:00Z,217.067063
ts_n_cs1_c1_suction_pressure,2023-01-01T06:00:00Z,228.435052
ts_n_cs1_c1_suction_pressure,2023-01-01T07:00:00Z,226.431573
ts_n_cs1_c1_suction_pressure,2023-01-01T08:00:00Z,227.858941
ts_n_cs1_c1_suction_pressure,2023-01-01T09:00:00Z,224.066275
ts_n_cs1_c1_suction_pressure,2023-01-01T10:00:00Z,214.54253
ts_n_cs1_c1_suction_pressure,2023-01-01T11:00:00Z,218.715237
ts_n_cs1_c1_suction_pressure,2023-01-01T12:00:00Z,215.788587
ts_n_cs1_c1_suction_pressure,2023-01-01T13:00:00Z,226.945909
ts_n_cs1_c1_suction_pressure,2023-01-01T14:00:00Z,211.350349
ts_n_cs1_c1_suction_pressure,2023-01-01T15:00:00Z,227.060954
ts_n_cs1_c1_suction_pressure,2023-01-01T16:00:00Z,214.668861
ts_n_cs1_c1_suction_pressure,2023-01-01T17:00:00Z,217.539507
ts_n_cs1_c1_suction_pressure,2023-01-01T18:00:00Z,224.07357
ts_n_cs1_c1_suction_pressure,2023-01-01T19:00:00Z,225.081625
ts_n_cs1_c1_suction_pressure,2023-01-01T20:00:00Z,221.914597
ts_n_cs1_c1_suction_pressure,2023-01-01T21:00:00Z,222.874304
ts_n_cs1_c1_suction_pressure,2023-01-01T22:00:00Z,223.61106
ts_n_cs1_c1_suction_pressure,2023-01-01T23:00:00Z,223.922783
ts_n_cs1_c1_suction_pressure,2023-01-02T00:00:00Z,214.166019
ts_n_cs1_c1_discharge_pressure,2023-01-01T00:00:00Z,2099.173115
ts_n_cs1_c1_discharge_pressure,2023-01-01T01:00:00Z,2109.12876
ts_n_cs1_c1_discharge_pressure,2023-01-01T02:00:00Z,2147.711413
ts_n_cs1_c1_discharge_pressure,2023-01-01T03:00:00Z,2074.967335
ts_n_cs1_c1_discharge_pressure,2023-01-01T04:00:00Z,2075.645122
ts_n_cs1_c1_discharge_pressure,2023-01-01T05:00:00Z,2132.100026
ts_n_cs1_c1_discharge_pressure,2023-01-01T06:00:00Z,2101.675076
ts_n_cs1_c1_discharge_pressure,2023-01-01T07:00:00Z,2083.276731
ts_n_cs1_c1_discharge_pressure,2023-01-01T08:00:00Z,2090.825006
ts_n_cs1_c1_discharge_pressure,2023-01-01T09:00:00Z,2080.094932
ts_n_cs1_c1_discharge_pressure,2023-01-01T10:00:00Z,2056.388242
ts_n_cs1_c1_discharge_pressure,2023-01-01T11:00:00Z,2126.644574
ts_n_cs1_c1_discharge_pressure,2023-01-01T12:00:00Z,2166.566905
ts_n_cs1_c1_discharge_pressure,2023-01-01T13:00:00Z,2136.447037
ts_n_cs1_c1_discharge_pressure,2023-01-01T14:00:00Z,2128.966953
ts_n_cs1_c1_discharge_pressure,2023-01-01T15:00:00Z,2085.007104
ts_n_cs1_c1_discharge_pressure,2023-01-01T16:00:00Z,2100.027822
ts_n_cs1_c1_discharge_pressure,2023-01-01T17:00:00Z,2057.250203
ts_n_cs1_c1_discharge_pressure,2023-01-01T18:00:00Z,2145.558813
ts_n_cs1_c1_discharge_pressure,2023-01-01T19:00:00Z,2081.345547
ts_n_cs1_c1_discharge_pressure,2023-01-01T20:00:00Z,2081.265242
ts_n_cs1_c1_discharge_pressure,2023-01-01T21:00:00Z,2185.237983
ts_n_cs1_c1_discharge_pressure,2023-01-01T22:00:00Z,2089.800805
ts_n_cs1_c1_discharge_pressure,2023-01-01T23:00:00Z,2186.183564
ts_n_cs1_c1_discharge_pressure,2023-01-02T00:00:00Z,2132.693664
ts_n_cs1_c1_suction_temperature,2023-01-01T00:00:00Z,94.279916
ts_n_cs1_c1_suction_temperature,2023-01-01T01:00:00Z,86.771936
ts_n_cs1_c1_suction_temperature,2023-01-01T02:00:00Z,94.789623
ts_n_cs1_c1_suction_temperature,2023-01-01T03:00:00Z,87.506088
ts_n_cs1_c1_suction_temperature,2023-01-01T04:00:00Z,89.814187
ts_n_cs1_c1_suction_temperature,2023-01-01T05:00:00Z,94.185949
ts_n_cs1_c1_suction_temperature,2023-01-01T06:00:00Z,88.807737
ts_n_cs1_c1_suction_temperature,2023-01-01T07:00:00Z,90.372179
ts_n_cs1_c1_suction_temperature,2023-01-01T08:00:00Z,86.948591
ts_n_cs1_c1_suction_temperature,2023-01-01T09:00:00Z,94.986529
ts_n_cs1_c1_suction_temperature,2023-01-01T10:00:00Z,95.269493
ts_n_cs1_c1_suction_temperature,2023-01-01T11:00:00Z,87.175248
ts_n_cs1_c1_suction_temperature,2023-01-01T12:00:00Z,86.727577
ts_n_cs1_c1_suction_temperature,2023-01-01T13:00:00Z,90.267186
ts_n_cs1_c1_suction_temperature,2023-01-01T14:00:00Z,90.770602
ts_n_cs1_c1_suction_temperature,2023-01-01T15:00:00Z,93.377986
ts_n_cs1_c1_suction_temperature,2023-01-01T16:00:00Z,89.094134
ts_n_cs1_c1_suction_temperature,2023-01-01T17:00:00Z,91.609359
ts_n_cs1_c1_suction_temperature,2023-01-01T18:00:00Z,87.353308
ts_n_cs1_c1_suction_temperature,2023-01-01T19:00:00Z,87.91782
ts_n_cs1_c1_suction_temperature,2023-01-01T20:00:00Z,86.621134
ts_n_cs1_c1_suction_temperature,2023-01-01T21:00:00Z,91.333013
ts_n_cs1_c1_suction_temperature,2023-01-01T22:00:00Z,91.544459
ts_n_cs1_c1_suction_temperature,2023-01-01T23:00:00Z,92.128299
ts_n_cs1_c1_suction_temperature,2023-01-02T00:00:00Z,95.356269
ts_n_cs1_c1_discharge_temperature,2023-01-01T00:00:00Z,159.177088
ts_n_cs1_c1_discharge_temperature,2023-01-01T01:00:00Z,156.973827
ts_n_cs1_c1_discharge_temperature,2023-01-01T02:00:00Z,166.266433
ts_n_cs1_c1_discharge_temperature,2023-01-01T03:00:00Z,159.952095
ts_n_cs1_c1_discharge_temperature,2023-01-01T04:00:00Z,154.055689
ts_n_cs1_c1_discharge_temperature,2023-01-01T05:00:00Z,164.061869
ts_n_cs1_c1_discharge_temperature,2023-01-01T06:00:00Z,154.006574
ts_n_cs1_c1_discharge_temperature,2023-01-01T07:00:00Z,155.975084
ts_n_cs1_c1_discharge_temperature,2023-01-01T08:00:00Z,154.108858
ts_n_cs1_c1_discharge_temperature,2023-01-01T09:00:00Z,162.485615
ts_n_cs1_c1_discharge_temperature,2023-01-01T10:00:00Z,165.763
ts_n_cs1_c1_discharge_temperature,2023-01-01T11:00:00Z,162.355416
ts_n_cs1_c1_discharge_temperature,2023-01-01T12:00:00Z,156.587083
ts_n_cs1_c1_discharge_temperature,2023-01-01T13:00:00Z,165.987649
ts_n_cs1_c1_discharge_temperature,2023-01-01T14:00:00Z,166.447717
ts_n_cs1_c1_discharge_temperature,2023-01-01T15:00:00Z,158.35975
ts_n_cs1_c1_discharge_temperature,2023-01-01T16:00:00Z,157.606373
ts_n_cs1_c1_discharge_temperature,2023-01-01T17:00:00Z,163.668908
ts_n_cs1_c1_discharge_temperature,2023-01-01T18:00:00Z,168.21604
ts_n_cs1_c1_discharge_temperature,2023-01-01T19:00:00Z,167.379772
ts_n_cs1_c1_discharge_temperature,2023-01-01T20:00:00Z,166.900872
ts_n_cs1_c1_discharge_temperature,2023-01-01T21:00:00Z,164.549717
ts_n_cs1_c1_discharge_temperature,2023-01-01T22:00:00Z,157.292003
ts_n_cs1_c1_discharge_temperature,2023-01-01T23:00:00Z,163.131463
ts_n_cs1_c1_discharge_temperature,2023-01-02T00:00:00Z,160.418625
ts_n_cs1_c1_flow_rate,2023-01-01T00:00:00Z,11.904633
ts_n_cs1_c1_flow_rate,2023-01-01T01:00:00Z,12.537543
ts_n_cs1_c1_flow_rate,2023-01-01T02:00:00Z,11.649177
ts_n_cs1_c1_flow_rate,2023-01-01T03:00:00Z,13.730096
ts_n_cs1_c1_flow_rate,2023-01-01T04:00:00Z,10.134073
ts_n_cs1_c1_flow_rate,2023-01-01T05:00:00Z,14.033776
ts_n_cs1_c1_flow_rate,2023-01-01T06:00:00Z,12.916458
ts_n_cs1_c1_flow_rate,2023-01-01T07:00:00Z,13.332647
ts_n_cs1_c1_flow_rate,2023-01-01T08:00:00Z,13.345757
ts_n_cs1_c1_flow_rate,2023-01-01T09:00:00Z,10.955468
ts_n_cs1_c1_flow_rate,2023-01-01T10:00:00Z,13.444336
ts_n_cs1_c1_flow_rate,2023-01-01T11:00:00Z,12.795209
ts_n_cs1_c1_flow_rate,2023-01-01T12:00:00Z,10.789724
ts_n_cs1_c1_flow_rate,2023-01-01T13:00:00Z,13.661992
ts_n_cs1_c1_flow_rate,2023-01-01T14:00:00Z,11.993479
ts_n_cs1_c1_flow_rate,2023-01-01T15:00:00Z,13.135154
ts_n_cs1_c1_flow_rate,2023-01-01T16:00:00Z,10.60133
ts_n_cs1_c1_flow_rate,2023-01-01T17:00:00Z,13.001192
ts_n_cs1_c1_flow_rate,2023-01-01T18:00:00Z,10.321373
ts_n_cs1_c1_flow_rate,2023-01-01T19:00:00Z,10.57198
ts_n_cs1_c1_flow_rate,2023-01-01T20:00:00Z,10.754984
ts_n_cs1_c1_flow_rate,2023-01-01T21:00:00Z,10.53288
ts_n_cs1_c1_flow_rate,2023-01-01T22:00:00Z,12.722191
ts_n_cs1_c1_flow_rate,2023-01-01T23:00:00Z,11.260333
ts_n_cs1_c1_flow_rate,2023-01-02T00:00:00Z,11.18695
ts_n_cs1_c2_suction_pressure,2023-01-01T00:00:00Z,218.29488
ts_n_cs1_c2_suction_pressure,2023-01-01T01:00:00Z,215.837337
ts_n_cs1_c2_suction_pressure,2023-01-01T02:00:00Z,227.060913
ts_n_cs1_c2_suction_pressure,2023-01-01T03:00:00Z,219.12542
ts_n_cs1_c2_suction_pressure,2023-01-01T04:00:00Z,220.907865
ts_n_cs1_c2_suction_pressure,2023-01-01T05:00:00Z,221.441851
ts_n_cs1_c2_suction_pressure,2023-01-01T06:00:00Z,217.278061
ts_n_cs1_c2_suction_pressure,2023-01-01T07:00:00Z,223.373246
ts_n_cs1_c2_suction_pressure,2023-01-01T08:00:00Z,228.667421
ts_n_cs1_c2_suction_pressure,2023-01-01T09:00:00Z,212.189805
ts_n_cs1_c2_suction_pressure,2023-01-01T10:00:00Z,222.051642
ts_n_cs1_c2_suction_pressure,2023-01-01T11:00:00Z,216.197507
ts_n_cs1_c2_suction_pressure,2023-01-01T12:00:00Z,224.113443
ts_n_cs1_c2_suction_pressure,2023-01-01T13:00:00Z,223.55094
ts_n_cs1_c2_suction_pressure,2023-01-01T14:00:00Z,212.081453
ts_n_cs1_c2_suction_pressure,2023-01-01T15:00:00Z,213.50805
ts_n_cs1_c2_suction_pressure,2023-01-01T16:00:00Z,221.900326
ts_n_cs1_c2_suction_pressure,2023-01-01T17:00:00Z,228.589764
ts_n_cs1_c2_suction_pressure,2023-01-01T18:00:00Z,227.453385
ts_n_cs1_c2_suction_pressure,2023-01-01T19:00:00Z,228.061133
ts_n_cs1_c2_suction_pressure,2023-01-01T20:00:00Z,214.407767
ts_n_cs1_c2_suction_pressure,2023-01-01T21:00:00Z,218.760983
ts_n_cs1_c2_suction_pressure,2023-01-01T22:00:00Z,223.371699
ts_n_cs1_c2_suction_pressure,2023-01-01T23:00:00Z,219.246035
ts_n_cs1_c2_suction_pressure,2023-01-02T00:00:00Z,216.613257
ts_n_cs1_c2_discharge_pressure,2023-01-01T00:00:00Z,2035.621339
ts_n_cs1_c2_discharge_pressure,2023-01-01T01:00:00Z,2090.813163
ts_n_cs1_c2_discharge_pressure,2023-01-01T02:00:00Z,2063.187466
ts_n_cs1_c2_discharge_pressure,2023-01-01T03:00:00Z,2093.727869
ts_n_cs1_c2_discharge_pressure,2023-01-01T04:00:00Z,2065.913173
ts_n_cs1_c2_discharge_pressure,2023-01-01T05:00:00Z,2157.347945
ts_n_cs1_c2_discharge_pressure,2023-01-01T06:00:00Z,2112.81529
ts_n_cs1_c2_discharge_pressure,2023-01-01T07:00:00Z,2141.017595
ts_n_cs1_c2_discharge_pressure,2023-01-01T08:00:00Z,2168.978328
ts_n_cs1_c2_discharge_pressure,2023-01-01T09:00:00Z,2104.862682
ts_n_cs1_c2_discharge_pressure,2023-01-01T10:00:00Z,2101.530659
ts_n_cs1_c2_discharge_pressure,2023-01-01T11:00:00Z,2051.068584
ts_n_cs1_c2_discharge_pressure,2023-01-01T12:00:00Z,2150.140881
ts_n_cs1_c2_discharge_pressure,2023-01-01T13:00:00Z,2043.549954
ts_n_cs1_c2_discharge_pressure,2023-01-01T14:00:00Z,2088.257928
ts_n_cs1_c2_discharge_pressure,2023-01-01T15:00:00Z,2059.458631
ts_n_cs1_c2_discharge_pressure,2023-01-01T16:00:00Z,2144.226888
ts_n_cs1_c2_discharge_pressure,2023-01-01T17:00:00Z,2104.316742
ts_n_cs1_c2_discharge_pressure,2023-01-01T18:00:00Z,2111.987245
ts_n_cs1_c2_discharge_pressure,2023-01-01T19:00:00Z,2116.127495
ts_n_cs1_c2_discharge_pressure,2023-01-01T20:00:00Z,2163.933743
ts_n_cs1_c2_discharge_pressure,2023-01-01T21:00:00Z,2185.101795
ts_n_cs1_c2_discharge_pressure,2023-01-01T22:00:00Z,2094.308259
ts_n_cs1_c2_discharge_pressure,2023-01-01T23:00:00Z,2171.437041
ts_n_cs1_c2_discharge_pressure,2023-01-02T00:00:00Z,2146.496905
ts_n_cs1_c2_suction_temperature,2023-01-01T00:00:00Z,85.747938
ts_n_cs1_c2_suction_temperature,2023-01-01T01:00:00Z,92.701674
ts_n_cs1_c2_suction_temperature,2023-01-01T02:00:00Z,94.80427
ts_n_cs1_c2_suction_temperature,2023-01-01T03:00:00Z,89.277932
ts_n_cs1_c2_suction_temperature,2023-01-01T04:00:00Z,94.615428
ts_n_cs1_c2_suction_temperature,2023-01-01T05:00:00Z,89.502997
ts_n_cs1_c2_suction_temperature,2023-01-01T06:00:00Z,91.46614
ts_n_cs1_c2_suction_temperature,2023-01-01T07:00:00Z,94.486208
ts_n_cs1_c2_suction_temperature,2023-01-01T08:00:00Z,87.370874
ts_n_cs1_c2_suction_temperature,2023-01-01T09:00:00Z,85.772409
ts_n_cs1_c2_suction_temperature,2023-01-01T10:00:00Z,87.184376
ts_n_cs1_c2_suction_temperature,2023-01-01T11:00:00Z,85.808212
ts_n_cs1_c2_suction_temperature,2023-01-01T12:00:00Z,89.894613
ts_n_cs1_c2_suction_temperature,2023-01-01T13:00:00Z,86.771842
ts_n_cs1_c2_suction_temperature,2023-01-01T14:00:00Z,86.538516
ts_n_cs1_c2_suction_temperature,2023-01-01T15:00:00Z,88.707196
ts_n_cs1_c2_suction_temperature,2023-01-01T16:00:00Z,89.673691
ts_n_cs1_c2_suction_temperature,2023-01-01T17:00:00Z,94.524832
ts_n_cs1_c2_suction_temperature,2023-01-01T18:00:00Z,85.877152
ts_n_cs1_c2_suction_temperature,2023-01-01T19:00:00Z,92.290981
ts_n_cs1_c2_suction_temperature,2023-01-01T20:00:00Z,94.906291
ts_n_cs1_c2_suction_temperature,2023-01-01T21:00:00Z,93.209925
ts_n_cs1_c2_suction_temperature,2023-01-01T22:00:00Z,87.522528
ts_n_cs1_c2_suction_temperature,2023-01-01T23:00:00Z,87.485527
ts_n_cs1_c2_suction_temperature,2023-01-02T00:00:00Z,89.709012
ts_n_cs1_c2_discharge_temperature,2023-01-01T00:00:00Z,163.625034
ts_n_cs1_c2_discharge_temperature,2023-01-01T01:00:00Z,166.674558
ts_n_cs1_c2_discharge_temperature,2023-01-01T02:00:00Z,163.836051
ts_n_cs1_c2_discharge_temperature,2023-01-01T03:00:00Z,166.309638
ts_n_cs1_c2_discharge_temperature,2023-01-01T04:00:00Z,154.414659
ts_n_cs1_c2_discharge_temperature,2023-01-01T05:00:00Z,161.509098
ts_n_cs1_c2_discharge_temperature,2023-01-01T06:00:00Z,159.35301
ts_n_cs1_c2_discharge_temperature,2023-01-01T07:00:00Z,156.919889
ts_n_cs1_c2_discharge_temperature,2023-01-01T08:00:00Z,165.906138
ts_n_cs1_c2_discharge_temperature,2023-01-01T09:00:00Z,158.003522
ts_n_cs1_c2_discharge_temperature,2023-01-01T10:00:00Z,167.730059
ts_n_cs1_c2_discharge_temperature,2023-01-01T11:00:00Z,158.606301
ts_n_cs1_c2_discharge_temperature,2023-01-01T12:00:00Z,161.554371
ts_n_cs1_c2_discharge_temperature,2023-01-01T13:00:00Z,164.925891
ts_n_cs1_c2_discharge_temperature,2023-01-01T14:00:00Z,165.101221
ts_n_cs1_c2_discharge_temperature,2023-01-01T15:00:00Z,154.064281
ts_n_cs1_c2_discharge_temperature,2023-01-01T16:00:00Z,164.50312
ts_n_cs1_c2_discharge_temperature,2023-01-01T17:00:00Z,155.153525
ts_n_cs1_c2_discharge_temperature,2023-01-01T18:00:00Z,158.761832
ts_n_cs1_c2_discharge_temperature,2023-01-01T19:00:00Z,155.088336
ts_n_cs1_c2_discharge_temperature,2023-01-01T20:00:00Z,162.830683
ts_n_cs1_c2_discharge_temperature,2023-01-01T21:00:00Z,156.739446
ts_n_cs1_c2_discharge_temperature,2023-01-01T22:00:00Z,156.753977
ts_n_cs1_c2_discharge_temperature,2023-01-01T23:00:00Z,161.86097
ts_n_cs1_c2_discharge_temperature,2023-01-02T00:00:00Z,160.361124
ts_n_cs1_c2_flow_rate,2023-01-01T00:00:00Z,12.736964
ts_n_cs1_c2_flow_rate,2023-01-01T01:00:00Z,10.400016
ts_n_cs1_c2_flow_rate,2023-01-01T02:00:00Z,10.700993
ts_n_cs1_c2_flow_rate,2023-01-01T03:00:00Z,12.470495
ts_n_cs1_c2_flow_rate,2023-01-01T04:00:00Z,11.378811
ts_n_cs1_c2_flow_rate,2023-01-01T05:00:00Z,13.741823
ts_n_cs1_c2_flow_rate,2023-01-01T06:00:00Z,13.252204
ts_n_cs1_c2_flow_rate,2023-01-01T07:00:00Z,13.57545
ts_n_cs1_c2_flow_rate,2023-01-01T08:00:00Z,11.791464
ts_n_cs1_c2_flow_rate,2023-01-01T09:00:00Z,13.465369
ts_n_cs1_c2_flow_rate,2023-01-01T10:00:00Z,12.434849
ts_n_cs1_c2_flow_rate,2023-01-01T11:00:00Z,13.505786
ts_n_cs1_c2_flow_rate,2023-01-01T12:00:00Z,11.48478
ts_n_cs1_c2_flow_rate,2023-01-01T13:00:00Z,12.409532
ts_n_cs1_c2_flow_rate,2023-01-01T14:00:00Z,11.994461
ts_n_cs1_c2_flow_rate,2023-01-01T15:00:00Z,11.898793
ts_n_cs1_c2_flow_rate,2023-01-01T16:00:00Z,11.835131
ts_n_cs1_c2_flow_rate,2023-01-01T17:00:00Z,11.940608
ts_n_cs1_c2_flow_rate,2023-01-01T18:00:00Z,10.888838
ts_n_cs1_c2_flow_rate,2023-01-01T19:00:00Z,10.886408
ts_n_cs1_c2_flow_rate,2023-01-01T20:00:00Z,11.573599
ts_n_cs1_c2_flow_rate,2023-01-01T21:00:00Z,13.124711
ts_n_cs1_c2_flow_rate,2023-01-01T22:00:00Z,13.01019
ts_n_cs1_c2_flow_rate,2023-01-01T23:00:00Z,13.403492
ts_n_cs1_c2_flow_rate,2023-01-02T00:00:00Z,13.301057
ts_s_cs1_c1_suction_pressure,2023-01-01T00:00:00Z,228.195385
ts_s_cs1_c1_suction_pressure,2023-01-01T01:00:00Z,215.964914
ts_s_cs1_c1_suction_pressure,2023-01-01T02:00:00Z,219.355344
ts_s_cs1_c1_suction_pressure,2023-01-01T03:00:00Z,212.977174
ts_s_cs1_c1_suction_pressure,2023-01-01T04:00:00Z,230.234548
ts_s_cs1_c1_suction_pressure,2023-01-01T05:00:00Z,213.509547
ts_s_cs1_c1_suction_pressure,2023-01-01T06:00:00Z,223.978791
ts_s_cs1_c1_suction_pressure,2023-01-01T07:00:00Z,222.543844
ts_s_cs1_c1_suction_pressure,2023-01-01T08:00:00Z,224.959141
ts_s_cs1_c1_suction_pressure,2023-01-01T09:00:00Z,218.960518
ts_s_cs1_c1_suction_pressure,2023-01-01T10:00:00Z,218.435119
ts_s_cs1_c1_suction_pressure,2023-01-01T11:00:00Z,218.914597
ts_s_cs1_c1_suction_pressure,2023-01-01T12:00:00Z,212.451032
ts_s_cs1_c1_suction_pressure,2023-01-01T13:00:00Z,217.478631
ts_s_cs1_c1_suction_pressure,2023-01-01T14:00:00Z,216.68333
ts_s_cs1_c1_suction_pressure,2023-01-01T15:00:00Z,226.86645
ts_s_cs1_c1_suction_pressure,2023-01-01T16:00:00Z,220.25019
ts_s_cs1_c1_suction_pressure,2023-01-01T17:00:00Z,213.343801
ts_s_cs1_c1_suction_pressure,2023-01-01T18:00:00Z,212.133967
ts_s_cs1_c1_suction_pressure,2023-01-01T19:00:00Z,218.502869
ts_s_cs1_c1_suction_pressure,2023-01-01T20:00:00Z,231.361023
ts_s_cs1_c1_suction_pressure,2023-01-01T21:00:00Z,212.258561
ts_s_cs1_c1_suction_pressure,2023-01-01T22:00:00Z,220.848384
ts_s_cs1_c1_suction_pressure,2023-01-01T23:00:00Z,227.29926
ts_s_cs1_c1_suction_pressure,2023-01-02T00:00:00Z,214.420457
ts_s_cs1_c1_discharge_pressure,2023-01-01T00:00:00Z,2073.563002
ts_s_cs1_c1_discharge_pressure,2023-01-01T01:00:00Z,2118.629423
ts_s_cs1_c1_discharge_pressure,2023-01-01T02:00:00Z,2027.522
